cif,status,atoms_before,atoms_after,guests_removed,guest_formulas,n_framework_comps
1037,clean_already,150,150,0,,1
1040,clean_already,138,138,0,,1
1041,clean_already,144,144,0,,1
1042,clean_already,144,144,0,,1
1043,clean_already,300,300,0,,2
1044,clean_already,144,144,0,,1
1045,clean_already,104,104,0,,1
1046,clean_already,408,408,0,,2
1049,clean_already,120,120,0,,1
105,clean_already,292,292,0,,1
1050,clean_already,144,144,0,,1
1051,clean_already,288,288,0,,2
1052,clean_already,168,168,0,,1
1055,clean_already,290,290,0,,1
1056,clean_already,290,290,0,,1
1057,clean_already,239,239,0,,1
106,clean_already,292,292,0,,1
1061,clean_already,260,260,0,,1
1062,clean_already,183,183,0,,1
1064,clean_already,75,75,0,,1
1065,clean_already,63,63,0,,1
1066,clean_already,1624,1624,0,,2
107,clean_already,292,292,0,,1
1071,clean_already,156,156,0,,1
1072,clean_already,162,162,0,,1
1073,clean_already,132,132,0,,1
1074,clean_already,264,264,0,,2
1075,clean_already,204,204,0,,2
1076,clean_already,102,102,0,,1
1077,clean_already,150,150,0,,1
1078,clean_already,300,300,0,,2
1079,clean_already,120,120,0,,1
108,clean_already,292,292,0,,1
1080,clean_already,240,240,0,,2
1081,clean_already,114,114,0,,1
1082,clean_already,228,228,0,,2
1083,clean_already,84,84,0,,1
1084,clean_already,168,168,0,,2
1085,clean_already,132,132,0,,1
1086,clean_already,264,264,0,,2
1087,clean_already,102,102,0,,1
1088,clean_already,204,204,0,,2
1089,clean_already,76,76,0,,1
109,clean_already,90,90,0,,1
1090,clean_already,152,152,0,,2
1091,clean_already,87,87,0,,1
1092,clean_already,168,168,0,,2
1093,clean_already,81,81,0,,1
1094,clean_already,162,162,0,,2
1095,clean_already,90,90,0,,1
1096,clean_already,102,102,0,,1
1097,clean_already,84,84,0,,1
1099,clean_already,102,102,0,,1
11,clean_already,212,212,0,,1
110,clean_already,84,84,0,,1
1100,clean_already,108,108,0,,1
1101,clean_already,1384,1384,0,,1
1102,clean_already,3008,3008,0,,2
1103,clean_already,100,100,0,,1
1104,clean_already,96,96,0,,1
1105,clean_already,69,69,0,,1
1106,clean_already,138,138,0,,1
1107,clean_already,210,210,0,,1
1108,clean_already,108,108,0,,1
1109,clean_already,144,144,0,,1
111,clean_already,372,372,0,,1
1110,clean_already,294,294,0,,2
